Country,Region/State,"Zip/PostAN Code","Weight (and above)","Shipping Price"
AO,*,*,1.7,39.26153846
AO,*,*,1.8,41.43076923
AO,*,*,1.9,43.6
AO,*,*,2,45.76923077
AO,*,*,2.1,47.93846154
AO,*,*,2.2,50.10769231
AO,*,*,2.3,52.27692308
AO,*,*,2.4,54.44615385
AO,*,*,2.5,56.61538462
AO,*,*,2.6,58.78461538
AO,*,*,2.7,60.95384615
AO,*,*,2.8,63.12307692
AO,*,*,2.9,65.29230769
AO,*,*,3,67.46153846
AO,*,*,3.1,69.63076923
AO,*,*,3.2,71.8
AO,*,*,3.3,73.96923077
AO,*,*,3.4,76.13846154
AO,*,*,3.5,78.30769231
AO,*,*,3.6,80.47692308
AO,*,*,3.7,82.64615385
AO,*,*,3.8,84.81538462
AO,*,*,3.9,86.98461538
AO,*,*,4,89.15384615
AO,*,*,4.1,91.32307692
AO,*,*,4.2,93.49230769
AO,*,*,4.3,95.66153846
AO,*,*,4.4,97.83076923
AO,*,*,4.5,100
AO,*,*,4.6,102.1692308
AO,*,*,4.7,104.3384615
AO,*,*,4.8,106.5076923
AO,*,*,4.9,108.6769231
AO,*,*,5,110.8461538
AR,*,*,0.1,4.553846154
AR,*,*,0.2,6.723076923
AR,*,*,0.3,8.892307692
AR,*,*,0.4,11.06153846
AR,*,*,0.5,13.23076923
AR,*,*,0.6,15.4
AR,*,*,0.7,17.56923077
AR,*,*,0.8,19.73846154
AR,*,*,0.9,21.90769231
AR,*,*,1,24.07692308
AR,*,*,1.1,26.24615385
AR,*,*,1.2,28.41538462
AR,*,*,1.3,30.58461538
AR,*,*,1.4,32.75384615
AR,*,*,1.5,34.92307692
AR,*,*,1.6,37.09230769
AR,*,*,1.7,39.26153846
AR,*,*,1.8,41.43076923
AR,*,*,1.9,43.6
AR,*,*,2,45.76923077
AR,*,*,2.1,47.93846154
AR,*,*,2.2,50.10769231
AR,*,*,2.3,52.27692308
AR,*,*,2.4,54.44615385
AR,*,*,2.5,56.61538462
AR,*,*,2.6,58.78461538
AR,*,*,2.7,60.95384615
AR,*,*,2.8,63.12307692
AR,*,*,2.9,65.29230769
AR,*,*,3,67.46153846
AR,*,*,3.1,69.63076923
AR,*,*,3.2,71.8
AR,*,*,3.3,73.96923077
AR,*,*,3.4,76.13846154
AR,*,*,3.5,78.30769231
AR,*,*,3.6,80.47692308
AR,*,*,3.7,82.64615385
AR,*,*,3.8,84.81538462
AR,*,*,3.9,86.98461538
AR,*,*,4,89.15384615
AR,*,*,4.1,91.32307692
AR,*,*,4.2,93.49230769
AR,*,*,4.3,95.66153846
AR,*,*,4.4,97.83076923
AR,*,*,4.5,100
AR,*,*,4.6,102.1692308
AR,*,*,4.7,104.3384615
AR,*,*,4.8,106.5076923
AR,*,*,4.9,108.6769231
AR,*,*,5,110.8461538
BA,*,*,0.1,4.553846154
BA,*,*,0.2,6.723076923
BA,*,*,0.3,8.892307692
BA,*,*,0.4,11.06153846
BA,*,*,0.5,13.23076923
BA,*,*,0.6,15.4
BA,*,*,0.7,17.56923077
BA,*,*,0.8,19.73846154
BA,*,*,0.9,21.90769231
BA,*,*,1,24.07692308
BA,*,*,1.1,26.24615385
BA,*,*,1.2,28.41538462
BA,*,*,1.3,30.58461538
BA,*,*,1.4,32.75384615
BA,*,*,1.5,34.92307692
BA,*,*,1.6,37.09230769
BA,*,*,1.7,39.26153846
BA,*,*,1.8,41.43076923
BA,*,*,1.9,43.6
BA,*,*,2,45.76923077
BA,*,*,2.1,47.93846154
BA,*,*,2.2,50.10769231
BA,*,*,2.3,52.27692308
BA,*,*,2.4,54.44615385
BA,*,*,2.5,56.61538462
BA,*,*,2.6,58.78461538
BA,*,*,2.7,60.95384615
BA,*,*,2.8,63.12307692
BA,*,*,2.9,65.29230769
BA,*,*,3,67.46153846
BA,*,*,3.1,69.63076923
BA,*,*,3.2,71.8
BA,*,*,3.3,73.96923077
BA,*,*,3.4,76.13846154
BA,*,*,3.5,78.30769231
BA,*,*,3.6,80.47692308
BA,*,*,3.7,82.64615385
BA,*,*,3.8,84.81538462
BA,*,*,3.9,86.98461538
BA,*,*,4,89.15384615
BA,*,*,4.1,91.32307692
BA,*,*,4.2,93.49230769
BA,*,*,4.3,95.66153846
BA,*,*,4.4,97.83076923
BA,*,*,4.5,100
BA,*,*,4.6,102.1692308
BA,*,*,4.7,104.3384615
BA,*,*,4.8,106.5076923
BA,*,*,4.9,108.6769231
BA,*,*,5,110.8461538
BF,*,*,0.1,4.553846154
BF,*,*,0.2,6.723076923
BF,*,*,0.3,8.892307692
BF,*,*,0.4,11.06153846
BF,*,*,0.5,13.23076923
BF,*,*,0.6,15.4
BF,*,*,0.7,17.56923077
BF,*,*,0.8,19.73846154
BF,*,*,0.9,21.90769231
BF,*,*,1,24.07692308
BF,*,*,1.1,26.24615385
BF,*,*,1.2,28.41538462
BF,*,*,1.3,30.58461538
BF,*,*,1.4,32.75384615
BF,*,*,1.5,34.92307692
BF,*,*,1.6,37.09230769
BF,*,*,1.7,39.26153846
BF,*,*,1.8,41.43076923
BF,*,*,1.9,43.6
BF,*,*,2,45.76923077
BF,*,*,2.1,47.93846154
BF,*,*,2.2,50.10769231
BF,*,*,2.3,52.27692308
BF,*,*,2.4,54.44615385
BF,*,*,2.5,56.61538462
BF,*,*,2.6,58.78461538
BF,*,*,2.7,60.95384615
BF,*,*,2.8,63.12307692
BF,*,*,2.9,65.29230769
BF,*,*,3,67.46153846
BF,*,*,3.1,69.63076923
